// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 9 benchmarks:
//   ChallengeBenchmark.Unsafe: DefaultJob [N=1]
//   ChallengeBenchmark.Safe: DefaultJob [N=1]
//   ChallengeBenchmark.Simple: DefaultJob [N=1]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=703]
//   ChallengeBenchmark.Safe: DefaultJob [N=703]
//   ChallengeBenchmark.Simple: DefaultJob [N=703]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Simple: DefaultJob [N=2147483647]

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 1)" --job "Default" --benchmarkId 0 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 53.079 ns, StdErr = 0.180 ns (0.34%), N = 15, StdDev = 0.697 ns
Min = 51.708 ns, Q1 = 52.766 ns, Median = 53.054 ns, Q3 = 53.462 ns, Max = 54.212 ns
IQR = 0.696 ns, LowerFence = 51.723 ns, UpperFence = 54.505 ns
ConfidenceInterval = [52.335 ns; 53.824 ns] (CI 99.9%), Margin = 0.745 ns (1.40% of Mean)
Skewness = -0.27, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[51.338 ns ; 52.665 ns) | @@@@
[52.665 ns ; 54.583 ns) | @@@@@@@@@@@
---------------------------------------------------

ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.579 ns, StdErr = 0.071 ns (0.26%), N = 15, StdDev = 0.273 ns
Min = 27.258 ns, Q1 = 27.343 ns, Median = 27.541 ns, Q3 = 27.740 ns, Max = 28.023 ns
IQR = 0.396 ns, LowerFence = 26.749 ns, UpperFence = 28.334 ns
ConfidenceInterval = [27.286 ns; 27.871 ns] (CI 99.9%), Margin = 0.292 ns (1.06% of Mean)
Skewness = 0.36, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[27.112 ns ; 28.168 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.395 ns, StdErr = 0.103 ns (0.30%), N = 15, StdDev = 0.398 ns
Min = 33.662 ns, Q1 = 34.136 ns, Median = 34.406 ns, Q3 = 34.681 ns, Max = 35.266 ns
IQR = 0.545 ns, LowerFence = 33.318 ns, UpperFence = 35.499 ns
ConfidenceInterval = [33.969 ns; 34.820 ns] (CI 99.9%), Margin = 0.426 ns (1.24% of Mean)
Skewness = 0.33, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[33.450 ns ; 34.595 ns) | @@@@@@@@@@
[34.595 ns ; 35.478 ns) | @@@@@
---------------------------------------------------

ChallengeBenchmark.Simple: DefaultJob [N=2147483647]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 146.812 ns, StdErr = 0.186 ns (0.13%), N = 14, StdDev = 0.695 ns
Min = 145.618 ns, Q1 = 146.380 ns, Median = 146.641 ns, Q3 = 147.379 ns, Max = 148.025 ns
IQR = 0.998 ns, LowerFence = 144.883 ns, UpperFence = 148.876 ns
ConfidenceInterval = [146.028 ns; 147.596 ns] (CI 99.9%), Margin = 0.784 ns (0.53% of Mean)
Skewness = 0.4, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[145.240 ns ; 148.027 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.572 (2004/?/20H1)
Intel Core i5-4590 CPU 3.30GHz (Haswell), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host]     : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
  DefaultJob : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT


| Method |          N |       Mean |     Error |    StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------- |-----------:|----------:|----------:|------:|--------:|-------:|------:|------:|----------:|
| Unsafe |          1 |  13.955 ns | 0.1806 ns | 0.1689 ns |  0.59 |    0.01 | 0.0076 |     - |     - |      24 B |
|   Safe |          1 |  23.724 ns | 0.5521 ns | 0.5907 ns |  1.00 |    0.00 | 0.0076 |     - |     - |      24 B |
| Simple |          1 |   7.460 ns | 0.2020 ns | 0.1889 ns |  0.31 |    0.01 | 0.0076 |     - |     - |      24 B |
|        |            |            |           |           |       |         |        |       |       |           |
| Unsafe |        703 |  18.340 ns | 0.1470 ns | 0.1375 ns |  0.69 |    0.01 | 0.0102 |     - |     - |      32 B |
|   Safe |        703 |  26.666 ns | 0.2885 ns | 0.2698 ns |  1.00 |    0.00 | 0.0101 |     - |     - |      32 B |
| Simple |        703 |  53.079 ns | 0.7447 ns | 0.6966 ns |  1.99 |    0.03 | 0.0433 |     - |     - |     136 B |
|        |            |            |           |           |       |         |        |       |       |           |
| Unsafe | 2147483647 |  27.579 ns | 0.2924 ns | 0.2735 ns |  0.80 |    0.01 | 0.0127 |     - |     - |      40 B |
|   Safe | 2147483647 |  34.395 ns | 0.4257 ns | 0.3982 ns |  1.00 |    0.00 | 0.0127 |     - |     - |      40 B |
| Simple | 2147483647 | 146.812 ns | 0.7838 ns | 0.6949 ns |  4.27 |    0.05 | 0.1197 |     - |     - |     376 B |

// * Hints *
Outliers
  ChallengeBenchmark.Simple: Default -> 1 outlier  was  detected (56.07 ns)
  ChallengeBenchmark.Simple: Default -> 1 outlier  was  removed (156.28 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:09 (189.28 sec), executed benchmarks: 9

Global total time: 00:03:13 (193.73 sec), executed benchmarks: 9
// * Artifacts cleanup *
